Age (GTS2004),Pacific d13Ctrend
29.3,0.414
29.4,0.397
29.5,0.384
29.6,0.379
29.7,0.388
29.8,0.41
29.9,0.443
30,0.479
30.1,0.508
30.2,0.525
30.3,0.53
30.4,0.53
30.5,0.529
30.6,0.536
30.7,0.553
30.8,0.582
30.9,0.621
31,0.661
31.1,0.688
31.2,0.699
31.3,0.699
31.4,0.692
31.5,0.688
31.6,0.693
31.7,0.703
31.8,0.717
31.9,0.733
32,0.751
32.1,0.774
32.2,0.8
32.3,0.825
32.4,0.844
32.5,0.854
32.6,0.853
32.7,0.847
32.8,0.843
32.9,0.85
33,0.875
33.1,0.921
33.2,0.984
33.3,1.054
33.4,1.115
33.5,1.151
33.6,1.155
33.7,1.133
33.8,1.095
33.9,1.042
34,0.979
34.1,0.915
34.2,0.858
34.3,0.812
34.4,0.787
34.5,0.778
34.6,0.77
34.7,0.745
34.8,0.709
34.9,0.696
35,0.678
35.1,0.66
35.2,0.651
35.3,0.655
35.4,0.669
35.5,0.687
35.6,0.704
35.7,0.724
35.8,0.799
35.9,0.87
36,0.931
36.1,0.973
36.2,1.005
36.3,0.993
36.4,0.97
36.5,0.933
36.6,0.893
36.7,0.86
36.8,0.841
36.9,0.837
37,0.843
37.1,0.85
37.2,0.855
37.3,0.847
37.4,0.825
37.5,0.799
37.6,0.779
37.7,0.762
37.8,0.74
37.9,0.701
38,0.644
38.1,0.577
38.2,0.519
38.3,0.49
38.4,0.493
38.5,0.512
38.6,0.538
38.7,0.564
38.8,0.587
38.9,0.613
39,0.653
39.1,0.717
39.2,0.792
39.3,0.828
39.4,0.806
39.5,0.753
39.6,0.699
39.7,0.662
39.8,0.645
39.9,0.647
40,0.66
40.1,0.676
40.2,0.69
40.3,0.692
40.4,0.674
40.5,0.641
40.6,0.604
40.7,0.57
40.8,0.548
40.9,0.544
41,0.551
41.1,0.56
41.2,0.567
41.3,0.573
41.4,0.577
41.5,0.584
41.6,0.597
41.7,0.613
41.8,0.629
41.9,0.644
42,0.656
42.1,0.661
42.2,0.663
42.3,0.669
42.4,0.678
42.5,0.692
42.6,0.715
42.7,0.739
42.8,0.76
42.9,0.777
43,0.787
43.1,0.788
43.2,0.784
43.3,0.765
43.4,0.73
43.5,0.685
43.6,0.63
43.7,0.576
43.8,0.54
43.9,0.513
44,0.489
44.1,0.474
44.2,0.47
44.3,0.473
44.4,0.476
44.5,0.472
44.6,0.462
44.7,0.452
44.8,0.451
44.9,0.461
45,0.471
45.1,0.474
45.2,0.471
45.3,0.459
45.4,0.444
45.5,0.434
45.6,0.429
45.7,0.433
45.8,0.452
45.9,0.504
46,0.593
46.1,0.668
46.2,0.707
46.3,0.722
46.4,0.725
46.5,0.727
46.6,0.737
46.7,0.758
46.8,0.791
46.9,0.833
47,0.868
47.1,0.866
47.2,0.806
47.3,0.704
47.4,0.613
47.5,0.547
47.6,0.513
47.7,0.511
47.8,0.547
47.9,0.594
48,0.659
48.1,0.739
48.2,0.829
48.3,0.912
48.4,0.946
48.5,0.945
48.6,0.94
48.7,0.934
48.8,0.926
48.9,0.922
49,0.929
49.1,0.944
49.2,0.96
49.3,0.976
49.4,0.985
49.5,0.983
49.6,0.975
49.7,0.965
49.8,0.952
49.9,0.937
50,0.918
50.1,0.897
50.2,0.879
50.3,0.872
50.4,0.857
50.5,0.807
50.6,0.728
50.7,0.636
50.8,0.538
50.9,0.463
51,0.421
51.1,0.398
51.2,0.391
51.3,0.39
51.4,0.382
51.5,0.353
51.6,0.306
51.7,0.255
51.8,0.219
51.9,0.202
52,0.196
52.1,0.197
52.2,0.196
52.3,0.19
52.4,0.18
52.5,0.173
52.6,0.176
52.7,0.196
52.8,0.23
52.9,0.267
53,0.291
53.1,0.286
53.2,0.255
53.3,0.211
53.4,0.166
53.5,0.135
53.6,0.119
53.7,0.102
53.8,0.059
53.9,-0.005
54,-0.059
54.1,-0.066
54.2,0.014
54.3,0.172
54.4,0.352
54.5,0.519
54.6,0.655
54.7,0.746
54.8,0.807
54.9,0.869
55,0.953
55.1,1.053
55.2,1.149
55.3,1.229
55.4,1.282
55.5,1.303
55.6,1.306
55.7,1.313
55.8,1.335
55.9,1.386
56,1.467
56.1,1.542
56.2,1.587
56.3,1.61
56.4,1.62
56.5,1.63
56.6,1.678
56.7,1.774
56.8,1.887
56.9,1.99
57,2.076
57.1,2.14
57.2,2.18
57.3,2.205
57.4,2.221
57.5,2.223
57.6,2.216
57.7,2.202
57.8,2.179
57.9,2.146
58,2.103
58.1,2.052
58.2,2.003
58.3,1.959
58.4,1.927
58.5,1.912
58.6,1.914
58.7,1.923
58.8,1.932
58.9,1.922
59,1.89
59.1,1.851
59.2,1.814
59.3,1.786
59.4,1.771
59.5,1.764
59.6,1.741
59.7,1.681
59.8,1.589
59.9,1.48
60,1.371
60.1,1.285
60.2,1.234
60.3,1.195
60.4,1.163
60.5,1.137
60.6,1.114
60.7,1.091
60.8,1.07
60.9,1.043
61,1.014
61.1,0.987
61.2,0.968
61.3,0.96
61.4,0.962
61.5,0.974
61.6,0.997
61.7,1.033
61.8,1.086
61.9,1.151
62,1.212
62.1,1.261
62.2,1.292
62.3,1.294
62.4,1.264
62.5,1.202
62.6,1.111
62.7,1.019
62.8,0.969
62.9,0.965
63,0.959
63.1,0.94
63.2,0.911
63.3,0.884
63.4,0.866
63.5,0.859
63.6,0.855
63.7,0.841
63.8,0.814
63.9,0.779
64,0.753
64.1,0.769
64.2,0.846
64.3,0.961
64.4,1.078
64.5,1.157
64.6,1.187
64.7,1.191
64.8,1.19
64.9,1.194
65,1.267
65.1,1.405
65.2,1.54
65.3,1.64
65.4,1.603
65.5,1.535
65.6,1.43
65.7,1.339
65.8,1.264
65.9,1.195
66,1.143
66.1,1.125
66.2,1.155
66.3,1.229
66.4,1.311
66.5,1.388
66.6,1.445
66.7,1.471
66.8,1.462
66.9,1.409
67,1.346
67.1,1.304
67.2,1.288
67.3,1.299
67.4,1.334
67.5,1.376
67.6,1.417
67.7,1.45
67.8,1.469
67.9,1.479
68,1.49
68.1,1.505
68.2,1.524
68.3,1.545
68.4,1.548
68.5,1.525
68.6,1.487
68.7,1.446
68.8,1.409
68.9,1.378
69,1.347
69.1,1.307
69.2,1.255
69.3,1.201
69.4,1.151
69.5,1.104
69.6,1.06
69.7,1.018
69.8,0.972
69.9,0.927
70,0.889
70.1,0.86
70.2,0.838
70.3,0.819
70.4,0.801
70.5,0.797
70.6,0.797
70.7,0.803
70.8,0.813
70.9,0.824
71,0.837
71.1,0.851
71.2,0.863
71.3,0.873
71.4,0.877
71.5,0.875
71.6,0.869
71.7,0.86
71.8,0.856
71.9,0.861
72,0.875
72.1,0.892
72.2,0.903
72.3,0.906
72.4,0.907
72.5,0.905
72.6,0.9
72.7,0.907
72.8,0.933
72.9,0.965
73,1.001
73.1,1.034
73.2,1.06
73.3,1.076
73.4,1.089
73.5,1.102
73.6,1.123
73.7,1.163
73.8,1.23
73.9,1.307
74,1.339
74.1,1.315
74.2,1.273
74.3,1.233
74.4,1.205
74.5,1.206
74.6,1.206
74.7,1.198
74.8,1.184
74.9,1.165
75,1.14
75.1,1.112
75.2,1.117
75.3,1.127
75.4,1.139
75.5,1.15
75.6,1.151
75.7,1.133
75.8,1.094
75.9,1.046
76,1.003
76.1,0.977
76.2,0.974
76.3,0.983
76.4,0.997
76.5,1.011
76.6,1.022
76.7,1.035
76.8,1.059
76.9,1.076
77,1.093
77.1,1.115
77.2,1.138
77.3,1.153
77.4,
77.5,
77.6,
77.7,
77.8,
77.9,
78,
78.1,
78.2,
78.3,
78.4,
78.5,
78.6,
78.7,
78.8,
78.9,
79,
79.1,
79.2,
79.3,
79.4,
79.5,
79.6,
79.7,
79.8,
79.9,
